,ticker,profit,wins,loses,proportion
52,BA,673.4558993530275,51,3,17.0
160,OXY,603.0520243873594,58,5,11.6
187,DHI,419.08350793457026,40,8,5.0
166,ON,412.661394428253,51,10,5.1
98,PANW,395.51172274780293,41,8,5.125
28,AMD,392.6572296142577,50,13,3.8461538461538463
139,MCHP,392.01080289077777,47,7,6.714285714285714
95,BSX,369.2696306495667,35,2,17.5
44,INTU,368.03760821533206,53,6,8.833333333333334
181,HLT,329.3062383270264,44,4,11.0
127,NXPI,318.46334344482403,47,8,5.875
172,AIG,314.8732917900086,40,5,8.0
158,EL,310.60285327148443,50,7,7.142857142857143
8,LLY,306.0658618164063,28,4,7.0
140,USB,305.8812446594238,41,6,6.833333333333333
57,AMAT,304.9374422531128,47,9,5.222222222222222
71,ADI,301.3400669860841,42,5,8.4
176,ANET,294.96970171356196,43,9,4.777777777777778
132,DXCM,287.0807365493775,52,11,4.7272727272727275
83,LRCX,282.6590159301759,42,10,4.2
100,EOG,281.4406597747804,43,8,5.375
54,GE,276.30182926940915,33,5,6.6
101,MU,272.32134099197395,49,10,4.9
147,PSX,269.3766068420409,46,6,7.666666666666667
170,NUE,263.46885622406,47,9,5.222222222222222
6,AVGO,258.37227255249024,41,9,4.555555555555555
177,WMB,244.63297840881344,41,9,4.555555555555555
72,TJX,238.9202882194519,35,3,11.666666666666666
105,SNPS,238.45633016967776,44,9,4.888888888888889
19,WMT,237.247688999176,32,2,16.0
108,KLAC,230.2704856872558,39,7,5.571428571428571
142,MAR,230.0027230224609,36,6,6.0
59,SBUX,228.53745083618162,36,5,7.2
152,ECL,223.98714575195316,45,4,11.25
111,CDNS,222.1995490570069,37,9,4.111111111111111
131,EMR,220.93450089263922,37,7,5.285714285714286
156,TT,219.8318884735107,33,5,6.6
164,IDXX,218.78973974609372,48,12,4.0
174,VLO,216.93346302032478,50,8,6.25
32,TXN,216.74561097717284,48,6,8.0
120,F,198.96113860225682,48,8,6.0
15,ABBV,194.82081593322758,38,5,7.6
135,MPC,194.14907669830322,44,7,6.285714285714286
50,CAT,188.50754637146,33,6,5.5
21,CSCO,184.81068270874027,29,4,7.25
26,NFLX,178.84545346069342,42,10,4.2
146,JCI,178.82944795608523,36,6,6.0
151,TDG,176.4506604614258,34,6,5.666666666666667
12,MRK,173.16387117004396,32,3,10.666666666666666
175,MRNA,171.28859759521478,54,14,3.857142857142857
63,DE,166.6242043762207,38,6,6.333333333333333
61,NOW,166.34444509887686,41,11,3.727272727272727
85,TMUS,156.11829684448247,36,5,7.2
125,GM,152.33286854743955,38,9,4.222222222222222
183,WELL,152.15594967269894,43,7,6.142857142857143
87,ETN,151.91193290710447,32,6,5.333333333333333
112,ICE,151.69199306488045,38,6,6.333333333333333
115,WM,150.85908697509765,35,5,7.0
109,CME,149.54118440246577,40,5,8.0
159,PCAR,144.3499921150207,32,6,5.333333333333333
171,CTAS,139.44784136962892,30,5,6.0
143,MSI,133.89780920410152,39,5,7.8
75,GILD,131.55522132110593,39,6,6.5
86,SLB,130.55120788955688,46,11,4.181818181818182
31,CMCSA,124.63447840499876,38,9,4.222222222222222
137,ROP,122.51551739501956,32,6,5.333333333333333
168,ADM,121.49498250579833,37,5,7.4
42,LOW,118.82389057922364,45,8,5.625
48,QCOM,118.34817507171628,50,10,5.0
81,VRTX,117.73157211303706,43,6,7.166666666666667
84,MO,115.49969277954104,34,4,8.5
173,EXC,114.78829143142704,39,7,5.571428571428571
89,CI,113.3826698303223,36,5,7.2
4,JNJ,112.73583877563475,30,4,7.5
113,CL,110.65739854431152,40,6,6.666666666666667
179,STZ,109.51416130065917,31,5,6.2
123,CMG,108.67721447753905,29,6,4.833333333333333
122,MMM,104.5749435272217,41,8,5.125
82,SCHW,104.3886606254578,35,10,3.5
0,GOOG,104.23119996643064,38,9,4.222222222222222
134,PH,103.29706440734864,36,8,4.5
67,LMT,98.69189263916017,30,6,5.0
41,HON,98.48010475158688,35,5,7.0
13,PEP,94.40340020751951,32,4,8.0
47,COP,93.30084308624268,47,9,5.222222222222222
18,CRM,93.038769241333,42,11,3.8181818181818183
186,MSCI,91.38766323852539,45,11,4.090909090909091
